fid,LATITUDE,LONGITUDE
737395,47.4881,-117.5241
737396,47.5,-117.5
737397,47.50027778,-117.5230556
737398,47.51,-117.51596
737399,47.51351,-117.48937
737400,47.51351,-117.48937
737401,47.51386,-117.47881
737402,47.51386,-117.47881
737403,47.51691,-117.49982
737404,47.517,-117.4866
737405,47.51713,-117.5105
737406,47.5173,-117.48399
737407,47.5176,-117.5187
737408,47.52037,-117.52105
737409,47.52045,-117.51575
737410,47.5216,-117.4897
737411,47.52358,-117.51036
737412,47.52363,-117.51572
737413,47.52363,-117.51572
737414,47.5245481,-117.5052479
737415,47.5263,-117.4801
737416,47.5272,-117.4775
737417,47.52729,-117.48909
737418,47.53075,-117.52108
737419,47.515,-117.4864
737420,47.5261,-117.5161
737421,47.5307,-117.5027
737422,47.5218,-117.5219
737423,47.5154,-117.5195
737424,47.51026,-117.4736
737425,47.51026,-117.4736
737428,47.4911,-117.4712
737429,47.4922,-117.4899
737430,47.5286,-117.504
737431,47.53035,-117.5503
737432,47.52079,-117.4772
737433,47.51674,-117.5199
737434,47.49858,-117.4786
737435,47.51196213,-117.8200819
738224,47.43252,-117.77101
738226,47.41841,-117.8133
738228,47.28015,-117.76614
738232,47.3567,-117.8139
738234,47.36034,-117.81992
738235,47.35307,-117.81987
738237,47.42894904,-117.8160937
738238,47.40889629,-117.7909407
738239,47.43333333,-117.7666667
738241,47.3756,-117.7928
738242,47.3847,-117.8081
738243,47.3669,-117.8006
738249,47.3554,-117.8083
738257,47.42881,-117.78719
738258,47.42881001,-117.7872
738259,47.42768,-117.7682
738261,47.43239,-117.79228
738262,47.43235,-117.79767
738478,47.3669,-117.8142
738479,47.41484,-117.81327
738480,47.3846,-117.8091
738481,47.33488,-117.80875
738482,47.4147,-117.80795
738483,47.41804,-117.80265
738484,47.4215,-117.79744
738485,47.35666,-117.79237
738486,47.3406,-117.7871
738487,47.4216,-117.7857
738488,47.3332,-117.7844
738489,47.3646,-117.7838
738490,47.4231,-117.7836
738491,47.345,-117.7798
738492,47.4035,-117.7623
738493,47.4034,-117.7532
738494,47.2947,-117.74997
738495,47.35674998,-117.7493
738496,47.41512,-117.7436
738497,47.34115537,-117.742065
738498,47.40042,-117.72826
738499,47.42578,-117.72815
738500,47.2672,-117.7258
738501,47.3821,-117.7225
738502,47.3789,-117.8117
738503,47.4214,-117.7756
738504,47.3744,-117.8119
738505,47.2897,-117.7901
738506,47.42279,-117.7976
738507,47.41512,-117.8182
738508,47.41127,-117.817
738509,47.42897,-117.76025
738510,47.42894,-117.7656
738511,47.42574,-117.7619
738529,47.44191,-117.7828
738531,47.51371,-117.81954
738532,47.50647,-117.8195
738533,47.51729,-117.81417
738534,47.4578,-117.8081
738535,47.52045,-117.80348
738536,47.45526,-117.80293
738537,47.47693,-117.79766
738538,47.5133,-117.79276
738539,47.52033,-117.79273
738540,47.45518,-117.7924
738541,47.45153,-117.78708
738542,47.52017001,-117.782
738543,47.51294,-117.78201
738544,47.50961626,-117.7779354
738545,47.49127,-117.7763
738546,47.44086997,-117.7657
738547,47.52004998,-117.7553
738548,47.44102,-117.7497
738549,47.44446001,-117.7443
738550,47.487,-117.7438
738551,47.44437,-117.76575
738552,47.47315,-117.77662
738553,47.52051,-117.81955
738554,47.50202,-117.77125
738555,47.49492,-117.78697
738556,47.46956,-117.78189
738557,47.49922,-117.81925
738558,47.46951,-117.77664
738559,47.4912,-117.76062
738560,47.4587,-117.811
738561,47.4732,-117.8108
738562,47.4978,-117.793
738563,47.4698,-117.7808
738564,47.4677,-117.7713
738565,47.4875,-117.7895
738566,47.4585,-117.7684
738567,47.4884,-117.7943
738568,47.4514,-117.7715
738569,47.4368,-117.7765
738570,47.4777,-117.814
738571,47.4443,-117.7723
738572,47.43594,-117.7859
738573,47.45501,-117.8141
738574,47.5101,-117.8139
738575,47.50746,-117.7818
738576,47.47122,-117.7684
738577,47.51712,-117.7859
738578,47.5171261,-117.7859141
741225,47.5332,-117.5363
741226,47.56490529,-117.5338269
741227,47.55936,-117.53234
741228,47.539,-117.531
741229,47.56044,-117.5295
741230,47.5433,-117.5291
741231,47.57395,-117.52731
741232,47.55817,-117.5273
741233,47.55945997,-117.5269
741234,47.55592,-117.52676
741235,47.54152,-117.52651
741236,47.55822,-117.5265
741237,47.55182,-117.5252
741238,47.57753528,-117.5175862
741239,47.56686,-117.51611
741240,47.56322,-117.51603
741241,47.54874,-117.51572
741242,47.5328,-117.5155
741243,47.56658,-117.5147
741244,47.57417,-117.51099
741245,47.57417,-117.51099
741246,47.56324,-117.51069
741247,47.55603,-117.51049
741248,47.5453,-117.5081
741249,47.55608,-117.50513
741250,47.55247,-117.50502
741251,47.53080998,-117.505
741252,47.57701,-117.5385
741253,47.5471,-117.684
741254,47.5309,-117.682
741255,47.57282,-117.682
741256,47.5839,-117.6808
741257,47.57468,-117.66923
741258,47.53827,-117.66911
741259,47.57831,-117.66387
741260,47.57468,-117.66384
741261,47.5674,-117.66377
741262,47.57417,-117.6637
741263,47.5736,-117.6598
741264,47.54089468,-117.6594366
741265,47.5761,-117.659
741266,47.57468,-117.65849
741267,47.5771,-117.6584
741268,47.56737,-117.65838
741269,47.56737,-117.65838
741270,47.5528,-117.65832
741271,47.58599,-117.6572
741272,47.56904,-117.6649
741273,47.56953,-117.657
741274,47.58536,-117.6573
741275,47.5309,-117.48902
741276,47.53095,-117.48368
741277,47.53808,-117.4942
741278,47.54553,-117.46777
741279,47.55625,-117.48909
741280,47.55974,-117.49989
741281,47.56335,-117.5
741282,47.56701,-117.49471
741283,47.5709,-117.46802
741284,47.57156153,-117.4616619
741285,47.57429,-117.48936
741286,47.57799,-117.47863
741287,47.57805,-117.47333
741288,47.58165997,-117.4734
741289,47.58891,-117.4892
741290,47.59258,-117.46798
741291,47.59618,-117.48369
741292,47.59632,-117.4944
741293,47.59632,-117.4944
741294,47.6061,-117.4648
741295,47.5891,-117.4838
741296,47.5458,-117.465
741297,47.6061,-117.4647
741298,47.5745,-117.4865
741299,47.57063,-117.49473
741300,47.59259,-117.48912
741301,47.5713,-117.4835
741302,47.5487,-117.5012
741303,47.5585,-117.5016
741304,47.5745,-117.4677
741305,47.6006,-117.4801
741306,47.5562,-117.4941
741307,47.5626,-117.4938
741308,47.5626,-117.4938
741309,47.5989,-117.501
741310,47.5423,-117.4843
741311,47.5979,-117.4595
741312,47.55219,-117.4758
741313,47.56886,-117.4914
741314,47.53164,-117.4928
741315,47.59353,-117.4959
741316,47.60726,-117.5011
741317,47.57678,-117.4632
741318,47.53734,-117.4599
741319,47.53559,-117.4632
741320,47.56012001,-117.4574
741321,47.56375,-117.45751
741322,47.58547,-117.45764
741323,47.58547,-117.45764
741326,47.54545,-117.81949
741327,47.53765,-117.8186
741328,47.5436,-117.8112
741329,47.5951,-117.8029
741330,47.56376,-117.79823
741331,47.57936,-117.7892
741332,47.56744,-117.77144
741333,47.59603,-117.7703
741334,47.55651,-117.76593
741335,47.57374289,-117.7624692
741336,47.63071,-117.7577
741337,47.5309,-117.747
741338,47.5598,-117.7466
741339,47.57897,-117.7354
741340,47.6134,-117.7309
741341,47.59,-117.73
741342,47.5447,-117.7279
741343,47.59488809,-117.7263386
741344,47.60746,-117.723
741345,47.57477,-117.7227
741346,47.62112,-117.7213
741347,47.58792,-117.7363
741349,47.5581,-117.6028
741350,47.5525,-117.6017
741351,47.5601,-117.5969
741352,47.561653,-117.596167
741353,47.5595,-117.5954
741354,47.54515,-117.5945
741355,47.54554998,-117.5942
741356,47.56008999,-117.5942
741357,47.56511,-117.5931
741358,47.5773,-117.5905
741359,47.54191,-117.58887
741360,47.5346,-117.58354
741361,47.53099,-117.5781
741362,47.55617,-117.55379
741363,47.54176,-117.55336
741364,47.53092,-117.5531
741365,47.5434,-117.5519
741366,47.5434,-117.5519
741367,47.541,-117.5491
741368,47.56668,-117.54902
741369,47.5755,-117.5484
741370,47.54169,-117.54801
741371,47.57739,-117.54377
741372,47.57375,-117.54374
741373,47.5701,-117.54371
741374,47.58145,-117.5841
741375,47.57789,-117.543
741376,47.57,-117.6105
741377,47.5523,-117.6115
741378,47.56275,-117.5979
741379,47.56673,-117.6062
741380,47.53240419,-117.3873787
741381,47.532728,-117.399306
741382,47.53471,-117.39783
741383,47.53496,-117.3956
741384,47.5441,-117.3957
741385,47.54544,-117.37669
741386,47.54562,-117.3983
741387,47.54562,-117.3983
741388,47.54572,-117.40373
741389,47.5511,-117.3791
741390,47.55647,-117.3937
741391,47.55648,-117.3878
741392,47.5566,-117.39859
741393,47.55682,-117.4094
741394,47.55722,-117.3884
741395,47.5578,-117.3791
741396,47.55825,-117.3766
741397,47.55846,-117.4012
741398,47.5604,-117.40397
741399,47.5604,-117.4182
741400,47.5605,-117.3796
741401,47.562,-117.383
741402,47.56408,-117.40395
741403,47.56767,-117.39861
741404,47.56773997,-117.4146
741405,47.5713,-117.39855
741406,47.57135,-117.40389
741407,47.5722,-117.4163
741408,47.57301,-117.4011
741409,47.57482,-117.37709
741410,47.53955,-117.4089
741411,47.54369,-117.4005
741412,47.63388,-117.4478
741413,47.65084,-117.4465
741414,47.6347,-117.4483
741415,47.62331,-117.4408
741416,47.65125,-117.4471
741417,47.61163,-117.4338
741418,47.61202,-117.4226
741419,47.64873,-117.4493
741420,47.5828,-117.4293
741421,47.58113,-117.4208
741422,47.54604,-117.4467
741423,47.63001,-117.4465
741424,47.5886,-117.4481
741425,47.6205,-117.4464
741426,47.6168,-117.4534
741427,47.6504,-117.4224
741428,47.5849,-117.4523
741429,47.5824,-117.4422
741430,47.6501,-117.4196
741431,47.59269,-117.4521
741432,47.5894,-117.4214
741433,47.6047,-117.4423
741434,47.64817,-117.41921
741435,47.58567,-117.41975
741436,47.57843,-117.41986
741437,47.57466,-117.42522
741438,47.56743,-117.42527
741439,47.56382,-117.42531
741440,47.58899,-117.42964
741441,47.54198,-117.43029
741442,47.56003,-117.43511
741443,47.55641,-117.43525
741444,47.53469,-117.43592
741445,47.60345,-117.44004
741446,47.59983,-117.44014
741447,47.59983,-117.44014
741448,47.53469,-117.44126
741449,47.6037,-117.4438
741450,47.6041904,-117.4448106
741451,47.57459,-117.44632
741452,47.54922,-117.45185
741453,47.53829,-117.4519
741454,47.59269,-117.4521
741455,47.59269,-117.4521
741456,47.5963,-117.45211
741457,47.5963,-117.45211
741458,47.5963,-117.45211
741459,47.58425833,-117.4528802
741460,47.64178,-117.4499
741461,47.61319,-117.6069
741462,47.64566,-117.6066
741463,47.626,-117.6043
741464,47.60035,-117.6002
741465,47.63024,-117.57983
741466,47.60371,-117.57795
741467,47.5944,-117.573
741468,47.60007,-117.57255
741469,47.59282,-117.56719
741470,47.59238,-117.5624
741471,47.606,-117.5524
741472,47.6001,-117.5486
741473,47.59553,-117.5427
741474,47.64851,-117.54237
741475,47.59328,-117.5394
741476,47.60435,-117.5359
741477,47.60676,-117.5324
741478,47.60573,-117.5312
741479,47.60394761,-117.527299
741480,47.64392,-117.5407
741481,47.58846,-117.5353
741482,47.60284,-117.5809
741483,47.59105,-117.5666
741484,47.64650612,-117.6043141
741485,47.65190613,-117.5674141
741486,47.64598678,-117.4807039
741487,47.6293,-117.4806
741488,47.6542,-117.4804
741489,47.61672,-117.4793
741490,47.63745,-117.4785
741491,47.64105,-117.47842
741492,47.6548,-117.4782
741493,47.65552,-117.47801
741494,47.6425,-117.4775
741495,47.642,-117.477
741496,47.6212,-117.4769
741497,47.64381,-117.4768
741498,47.63739,-117.4729
741499,47.63836,-117.4711
741500,47.6552,-117.4691
741501,47.6541,-117.468
741502,47.61929,-117.4675
741503,47.64096,-117.4659
741504,47.6377,-117.465
741505,47.62145764,-117.4626191
741506,47.65215,-117.4621
741507,47.63378,-117.4597
741508,47.64784,-117.4673
741509,47.65627,-117.4653
741510,47.64137,-117.4694
741511,47.66269,-117.4672
741512,47.66269,-117.4672
741513,47.6408,-117.4801
741514,47.65532,-117.4699
741515,47.6494,-117.4798
741516,47.64267,-117.4707
741517,47.65824614,-117.4576141
741518,47.64477,-117.5049
741519,47.65557,-117.5048
741520,47.6241,-117.5048
741521,47.6219,-117.5044
741522,47.62297,-117.49964
741523,47.65555,-117.49944
741524,47.641879,-117.497213
741525,47.65193,-117.49406
741526,47.6414,-117.494
741527,47.6428,-117.4894
741528,47.63025,-117.48906
741529,47.63386,-117.48902
741530,47.6403,-117.489
741531,47.62296,-117.48896
741532,47.61931,-117.48887
741533,47.6404,-117.4884
741534,47.6423,-117.4882
741535,47.6271,-117.4876
741536,47.6455,-117.4862
741537,47.6521,-117.4862
741538,47.6377,-117.4861
741539,47.6211,-117.4859
741540,47.6509,-117.4847
741541,47.64107,-117.48369
741542,47.6193,-117.48354
741543,47.65913,-117.48328
741544,47.637,-117.4831
741545,47.6402,-117.4831
741546,47.6402,-117.4831
741547,47.6303,-117.4826
741548,47.65617,-117.4824
741549,47.64876,-117.4947
741550,47.6488,-117.4922
741551,47.65216,-117.4819
741552,47.64862,-117.4877
741553,47.62192,-117.5005
741554,47.64159,-117.489
741555,47.64373,-117.5012
741556,47.64264,-117.4841
741557,47.63629,-117.4859
741558,47.6412,-117.7042
741559,47.6414,-117.7254
741560,47.6426,-117.6975
741561,47.6509,-117.6992
741562,47.65998001,-117.7632
741563,47.67042,-117.70893
741564,47.67456328,-117.7053925
741565,47.67707,-117.6975
741566,47.67763,-117.70353
741567,47.6778,-117.6981
741568,47.67965,-117.7115
741569,47.69277,-117.77375
741570,47.69373969,-117.7323429
741571,47.69981,-117.80616
741572,47.7071,-117.7049
741573,47.7127,-117.7371
741574,47.7145,-117.71
741575,47.7164,-117.724
741576,47.71778997,-117.7575
741577,47.7215,-117.7184
741578,47.7229,-117.7421
741579,47.7231,-117.7006
741580,47.72484,-117.7035
741581,47.72489,-117.7251
741582,47.7296,-117.7024
741583,47.73208,-117.70353
741584,47.73216,-117.7305
741585,47.69227,-117.7147
741586,47.71397,-117.7331
741587,47.64354,-117.7405
741588,47.6956,-117.7247
741589,47.71246612,-117.6990141
741590,47.646,-117.6818
741591,47.64847,-117.67122
741592,47.64848,-117.67657
741593,47.65115,-117.6493
741594,47.6552,-117.672
741595,47.6554,-117.6544
741596,47.6556,-117.64966
741597,47.66093939,-117.647797
741598,47.66293,-117.66572
741599,47.6647,-117.679
741600,47.66882,-117.6637
741601,47.6798,-117.6663
741602,47.6799,-117.6799
741603,47.68024,-117.6233
741604,47.68463,-117.6603
741605,47.68474,-117.67639
741606,47.68476,-117.68717
741607,47.6852,-117.6761
741608,47.69199,-117.68176
741609,47.692,-117.68718
741610,47.69541,-117.63346
741611,47.69556,-117.66569
741612,47.6956,-117.67642
741613,47.696143,-117.676252
741614,47.69917,-117.65491
741615,47.69923,-117.6603
741616,47.69928,-117.6657
741617,47.70114,-117.6472
741618,47.70288,-117.6389
741619,47.7048523,-117.6663342
741620,47.70699,-117.6448
741621,47.7085,-117.6348
741622,47.71015,-117.62291
741623,47.7106,-117.6324
741624,47.7124,-117.6229
741625,47.64091,-117.6622
741626,47.64994,-117.6717
741627,47.66026612,-117.6493141
741628,47.6551,-117.5212
741629,47.65578,-117.53166
741630,47.6777,-117.577
741631,47.68091,-117.57988
741632,47.6837,-117.6012
741633,47.69177,-117.60121
741634,47.698,-117.5801
741635,47.71,-117.55858
741636,47.72449,-117.58541
741637,47.7256,-117.5621
741638,47.7339,-117.5733
741639,47.7346,-117.5362
741640,47.73515,-117.54754
741641,47.73522,-117.56904
741642,47.7415,-117.5844
741643,47.74247,-117.57971
741644,47.74959,-117.59608
741645,47.6762,-117.6079
741646,47.65766,-117.5249
741647,47.75663,-117.58524
741648,47.67901,-117.593
741649,47.74565,-117.6061
741650,47.66984,-117.5901
741651,47.67062,-117.5765
741652,47.69042,-117.5759
741653,47.7162,-117.5625
741654,47.74261,-117.5697
741655,47.74412,-117.6139
741656,47.65685,-117.5335
741657,47.74694,-117.5673
741658,47.7472,-117.5778
741659,47.6653,-117.5276
741660,47.6653,-117.5491
741661,47.71476,-117.6157
741662,47.66941,-117.544
741663,47.7316,-117.5423
741664,47.66473,-117.5287
741665,47.72622,-117.5354
741666,47.71387,-117.5941
741667,47.66701,-117.5561
741668,47.69924,-117.573
741669,47.67024,-117.6118
741670,47.69843,-117.5343
741671,47.6624,-117.4782
741672,47.66271,-117.47779
741673,47.66271,-117.47779
741674,47.66273,-117.48318
741675,47.6628,-117.49923
741676,47.6636,-117.4774
741677,47.6657,-117.4714
741678,47.6663,-117.4777
741679,47.66636,-117.48845
741680,47.66652,-117.50992
741681,47.66652,-117.50992
741682,47.66652,-117.50992
741683,47.66989,-117.47765
741684,47.66996,-117.48837
741685,47.67002,-117.4937
741686,47.6732,-117.4948
741687,47.67359,-117.48833
741688,47.6739,-117.4927
741689,47.67723,-117.48835
741690,47.67857,-117.4883
741691,47.6795,-117.4901
741692,47.6797,-117.5062
741693,47.68086,-117.48837
741694,47.68086,-117.48837
741695,47.68094,-117.50451
741696,47.6819,-117.5025
741697,47.683,-117.4787
741698,47.6831,-117.4786
741699,47.6843,-117.5044
741700,47.6852,-117.5067
741701,47.68592,-117.5004
741702,47.68614,-117.5004
741703,47.68677,-117.4756
741704,47.6871,-117.4713
741705,47.67723,-117.48835
741706,47.67723,-117.48835
741707,47.6664,-117.49375
741708,47.67012,-117.50979
741709,47.6789,-117.4446
741710,47.67897,-117.4544
741711,47.67776,-117.4563
741712,47.68531,-117.4758
741713,47.66387,-117.458
741714,47.68118,-117.4648
741715,47.67913,-117.4531
741716,47.6653,-117.4633
741717,47.66572,-117.4583
741718,47.68634,-117.4955
741719,47.67431,-117.4506
741720,47.68121,-117.4809
741721,47.68691,-117.533
741722,47.68663,-117.5306
741723,47.68642,-117.5331
741724,47.72078,-117.4844
741725,47.68643,-117.531
741726,47.68533,-117.5324
741727,47.66835,-117.5221
741728,47.68735,-117.4604
741729,47.72811,-117.5155
741730,47.68129,-117.5182
741731,47.68818,-117.4612
741732,47.72149,-117.5164
741733,47.6898,-117.5331
741734,47.6893,-117.5291
741735,47.6941,-117.5211
741736,47.7308,-117.5022
741737,47.67709,-117.45609
741738,47.69189,-117.52633
741739,47.72471356,-117.4983188
741740,47.72073,-117.50494
741741,47.72072,-117.51033
741742,47.71344,-117.49961
741743,47.70984,-117.4996
741744,47.70625,-117.49419
741745,47.70625,-117.49419
741746,47.70624,-117.49955
741747,47.70623,-117.505
741748,47.69907,-117.5318
741749,47.69904,-117.51034
741750,47.69902,-117.4994
741751,47.69894,-117.478
741752,47.69528,-117.47244
741753,47.69528,-117.4724
741754,47.69182,-117.51013
741755,47.68468,-117.5316
741756,47.68106,-117.53152
741757,47.68106,-117.53152
741758,47.6797,-117.5276
741759,47.67742,-117.52605
741760,47.67822,-117.5263
741761,47.69685,-117.5254
741762,47.69139,-117.5167
741763,47.72799,-117.51567
741764,47.72447,-117.46202
741765,47.69585,-117.4621
741766,47.69173,-117.467
741767,47.72632,-117.4697
741768,47.72439,-117.5049
741769,47.72151,-117.4993
741770,47.66942,-117.5149
741771,47.76042,-117.44554
741772,47.75684,-117.44549
741773,47.7558,-117.4411
741774,47.75311,-117.4349
741775,47.75969,-117.4301
741776,47.74586,-117.4299
741777,47.74737,-117.4297
741778,47.744,-117.4293
741779,47.7526,-117.4267
741780,47.74513,-117.4261
741781,47.75665,-117.42453
741782,47.736806,-117.42177
741783,47.7552,-117.4211
741784,47.7458,-117.41947
741785,47.73496,-117.41944
741786,47.7568,-117.4171
741787,47.7572,-117.4094
741788,47.74213,-117.40878
741789,47.75708,-117.4086
741790,47.7558,-117.4072
741791,47.7538,-117.405
741792,47.7617,-117.4035
741793,47.74934,-117.40333
741794,47.75956,-117.4032
741795,47.7579,-117.4026
741796,47.7454,-117.4023
741797,47.77546,-117.510618
741798,47.78197,-117.51017
741799,47.76404,-117.51005
741800,47.7658,-117.5074
741801,47.76085367,-117.5067182
741802,47.739,-117.5048
741803,47.739,-117.5048
741804,47.78015,-117.5046
741805,47.756,-117.5015
741806,47.77299,-117.5013
741807,47.73900431,-117.4997743
741808,47.73536,-117.4994
741809,47.76413,-117.4993
741810,47.76413,-117.49926
741811,47.7574,-117.4948
741812,47.73901998,-117.494
741813,47.76415,-117.4939
741814,47.7606,-117.49387
741815,47.76415,-117.49387
741816,47.76414,-117.48312
741817,47.76772,-117.48312
741818,47.7714,-117.4782
741819,47.78218,-117.47259
741820,47.7529,-117.4709
741821,47.7814,-117.4669
741822,47.78014,-117.4644
741823,47.7372,-117.4643
741824,47.77484,-117.46178
741825,47.77484,-117.46178
741826,47.73853,-117.5049
741827,47.73891,-117.4773
741828,47.73366,-117.4842
741829,47.75299,-117.55818
741830,47.76736,-117.553
741831,47.76012,-117.55289
741832,47.78127,-117.5496
741833,47.76373,-117.54758
741834,47.75654002,-117.5475
741835,47.74584,-117.54732
741836,47.74939,-117.542
741837,47.7801,-117.5376
741838,47.753,-117.53673
741839,47.7498,-117.5325
741840,47.76355,-117.5322
741841,47.7412,-117.5265
741842,47.75898,-117.5263
741843,47.75319,-117.52613
741844,47.76031,-117.5261
741845,47.75862,-117.5218
741846,47.74767,-117.5215
741847,47.73895,-117.52101
741848,47.74607,-117.5203
741849,47.7681,-117.5187
741850,47.75689,-117.5154
741851,47.7458,-117.5145
741852,47.752,-117.5488
741853,47.75962,-117.5586
741854,47.73905,-117.7109
741855,47.74593012,-117.7537642
741856,47.74816748,-117.696598
741857,47.75026,-117.71982
741858,47.75749,-117.70379
741859,47.7576,-117.74146
741860,47.75764,-117.74683
741861,47.75764,-117.74683
741862,47.7583,-117.7534
741863,47.76111,-117.71995
741864,47.76123,-117.74148
741865,47.76123,-117.74148
741866,47.76127,-117.74686
741867,47.76135,-117.76307
741868,47.76234892,-117.7028584
741869,47.76471,-117.70925
741870,47.76475,-117.7253
741871,47.76477,-117.73072
741872,47.76486,-117.7469
741873,47.7661,-117.7206
741874,47.7668,-117.7873
741875,47.76836,-117.69852
741876,47.76836,-117.69852
741877,47.76849,-117.75226
741878,47.77192,-117.71471
741879,47.75368,-117.7681
741880,47.756,-117.7446
741881,47.75600612,-117.7446141
741882,47.7577,-117.6067
741883,47.7659,-117.6147
741884,47.7749,-117.6407
741885,47.77496,-117.60163
741886,47.77517,-117.6392
741887,47.77517,-117.6392
741888,47.7752,-117.64457
741889,47.78257,-117.65548
741890,47.7911,-117.6224
741891,47.79326,-117.6285
741892,47.7949,-117.6563
741893,47.7966,-117.6715
741894,47.8008,-117.65006
741895,47.8027,-117.6259
741896,47.805,-117.6128
741897,47.8091,-117.6191
741898,47.8113,-117.6152
741899,47.81153,-117.6394
741901,47.81507,-117.6341
741904,47.81878,-117.64482
741905,47.8217,-117.657
741907,47.82246,-117.66116
741908,47.8094,-117.6152
741909,47.7976,-117.6195
741910,47.77289,-117.6059
741911,47.76098,-117.65531
741912,47.7573,-117.629
741913,47.75646,-117.6718
741914,47.75742,-117.6552
741915,47.78399,-117.6167
741916,47.7986,-117.5995
741917,47.7615,-117.3958
741918,47.76372,-117.37643
741919,47.76373,-117.38178
741920,47.76446,-117.3883
741921,47.76473,-117.3891
741922,47.76566,-117.4015
741923,47.76741,-117.39778
741924,47.7677,-117.4003
741925,47.76899,-117.3856
741926,47.76948,-117.3847
741927,47.7699,-117.3818
741928,47.7738,-117.4088
741929,47.77442,-117.3974
741930,47.77738,-117.4011
741931,47.7783,-117.40297
741932,47.77917,-117.4025
741933,47.78147,-117.3759
741934,47.7846,-117.4064
741935,47.7855,-117.39207
741936,47.78762,-117.3848
741937,47.78904,-117.38134
741938,47.79111,-117.4007
741939,47.79341,-117.3919
741940,47.76436,-117.381
741941,47.77623,-117.4061
741942,47.78081615,-117.4045141
741943,47.7637,-117.4611
741944,47.76382,-117.4245
741945,47.76739,-117.42448
741946,47.76752,-117.44563
741947,47.76752002,-117.4456
741948,47.7678,-117.4427
741949,47.77091,-117.42966
741950,47.7713,-117.441
741951,47.77449,-117.4468
741952,47.77467,-117.41373
741953,47.7754,-117.4293
741954,47.7755,-117.4152
741955,47.7781,-117.4418
741956,47.77823,-117.41901
741957,47.7811,-117.421
741958,47.7817,-117.4466
741959,47.7835,-117.4448
741960,47.784,-117.4243
741961,47.7844,-117.4164
741962,47.78475,-117.4281
741963,47.78539,-117.41349
741964,47.78554,-117.45113
741965,47.78896,-117.41879
741966,47.7904,-117.4356
741967,47.79634,-117.4457
741968,47.76268,-117.458
741969,47.77477,-117.438
741970,47.76327,-117.4564
741971,47.76748,-117.4102
741972,47.76451,-117.4453
741973,47.78194,-117.411
741974,47.76534,-117.446
741975,47.78588,-117.4132
741976,47.79293,-117.59098
741982,47.7698,-117.583
741989,47.7783,-117.5771
741992,47.7674,-117.5716
741993,47.7944,-117.5716
741998,47.79047,-117.589
742000,47.79464,-117.5935
742003,47.77464,-117.5921
742005,47.76944,-117.5951
742008,47.8067,-117.7484
